;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 01/04/2021 12:41:50
;----------------------------------------------

;Address Opcode 	ASM
0x0046	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,171 :: 		
0x0048	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,172 :: 		
0x004A	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,173 :: 		
0x004C	0xD005      	BRA         $+12
;__Lib_Math.c,175 :: 		
0x004E	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,176 :: 		
0x0050	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,177 :: 		
0x0052	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,178 :: 		
0x0054	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,179 :: 		
0x0056	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,181 :: 		
0x0058	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,182 :: 		
0x005A	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,184 :: 		
0x005C	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,185 :: 		
0x005E	0xD7EB      	BRA         $-40
;__Lib_Math.c,187 :: 		
0x0060	0xB000      	BTFSC       R0, 0, 0
;__Lib_Math.c,188 :: 		
0x0062	0xD006      	BRA         $+14
;__Lib_Math.c,189 :: 		
0x0064	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,190 :: 		
0x0066	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,191 :: 		
0x0068	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,192 :: 		
0x006A	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,193 :: 		
0x006C	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,194 :: 		
0x006E	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,195 :: 		
0x0070	0x0000      	NOP
;__Lib_Math.c,197 :: 		
L_end_Div_16x16_S_L:
0x0072	0x0012      	RETURN      0
; end of _Div_16x16_S_L
_SETFUN32:
;__Lib_MathDouble.c,144 :: 		
;__Lib_MathDouble.c,152 :: 		
0x0074	0x840B      	BSF         R11, 2, 0
;__Lib_MathDouble.c,153 :: 		
0x0076	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,154 :: 		
0x0078	0xF000EF45  	GOTO        SETFUN32EEE
;__Lib_MathDouble.c,156 :: 		
0x007C	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,157 :: 		
0x007E	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,158 :: 		
0x0080	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,159 :: 		
0x0082	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,160 :: 		
0x0084	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,161 :: 		
0x0086	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,162 :: 		
0x0088	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,163 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,164 :: 		
0x008A	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,166 :: 		
L_end_SETFUN32:
0x008C	0x0012      	RETURN      0
; end of _SETFUN32
_UART2_Write:
;__Lib_UART_c67d67.c,160 :: 		
;__Lib_UART_c67d67.c,161 :: 		
L_UART2_Write19:
0x008E	0xB272      	BTFSC       TXSTA2, 1 
0x0090	0xD001      	BRA         L_UART2_Write20
;__Lib_UART_c67d67.c,162 :: 		
0x0092	0xD7FD      	BRA         L_UART2_Write19
L_UART2_Write20:
;__Lib_UART_c67d67.c,163 :: 		
0x0094	0xFF73C05A  	MOVFF       FARG_UART2_Write_data_, TXREG2
;__Lib_UART_c67d67.c,164 :: 		
L_end_UART2_Write:
0x0098	0x0012      	RETURN      0
; end of _UART2_Write
_UART1_Write:
;__Lib_UART_c67d67.c,63 :: 		
;__Lib_UART_c67d67.c,64 :: 		
L_UART1_Write3:
0x009A	0xB2AC      	BTFSC       TXSTA, 1 
0x009C	0xD002      	BRA         L_UART1_Write4
;__Lib_UART_c67d67.c,65 :: 		
0x009E	0x0000      	NOP
0x00A0	0xD7FC      	BRA         L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67d67.c,66 :: 		
0x00A2	0xFFADC05A  	MOVFF       FARG_UART1_Write_data_, TXREG
;__Lib_UART_c67d67.c,67 :: 		
L_end_UART1_Write:
0x00A6	0x0012      	RETURN      0
; end of _UART1_Write
_Div_16X16_U:
;__Lib_Math.c,102 :: 		
;__Lib_Math.c,109 :: 		
0x00A8	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,110 :: 		
0x00AA	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,111 :: 		
0x00AC	0x0E10      	MOVLW       16
;__Lib_Math.c,112 :: 		
0x00AE	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,113 :: 		
0x00B0	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,114 :: 		
0x00B2	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,115 :: 		
0x00B4	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,116 :: 		
0x00B6	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,117 :: 		
0x00B8	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,118 :: 		
0x00BA	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,119 :: 		
0x00BC	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,120 :: 		
0x00BE	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,121 :: 		
0x00C0	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,122 :: 		
0x00C2	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,123 :: 		
0x00C4	0xD007      	BRA         $+16
;__Lib_Math.c,124 :: 		
0x00C6	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,125 :: 		
0x00C8	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,126 :: 		
0x00CA	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,127 :: 		
0x00CC	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,128 :: 		
0x00CE	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,129 :: 		
0x00D0	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,130 :: 		
0x00D2	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,131 :: 		
0x00D4	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,132 :: 		
0x00D6	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,133 :: 		
0x00D8	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,134 :: 		
0x00DA	0xD7EA      	BRA         $-42
;__Lib_Math.c,136 :: 		
L_end_Div_16X16_U:
0x00DC	0x0012      	RETURN      0
; end of _Div_16X16_U
_SETFOV32:
;__Lib_MathDouble.c,82 :: 		
;__Lib_MathDouble.c,90 :: 		
0x00DE	0x820B      	BSF         R11, 1, 0
;__Lib_MathDouble.c,91 :: 		
0x00E0	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,92 :: 		
0x00E2	0xF000EF79  	GOTO        SETFOV32EEE
;__Lib_MathDouble.c,94 :: 		
0x00E6	0x6803      	SETF        R3, 0
;__Lib_MathDouble.c,95 :: 		
0x00E8	0x6802      	SETF        R2, 0
;__Lib_MathDouble.c,96 :: 		
0x00EA	0x6801      	SETF        R1, 0
;__Lib_MathDouble.c,97 :: 		
0x00EC	0x6800      	SETF        R0, 0
;__Lib_MathDouble.c,98 :: 		
0x00EE	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,99 :: 		
0x00F0	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,100 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,101 :: 		
0x00F2	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,103 :: 		
L_end_SETFOV32:
0x00F4	0x0012      	RETURN      0
; end of _SETFOV32
_RES032:
;__Lib_MathDouble.c,128 :: 		
;__Lib_MathDouble.c,134 :: 		
0x00F6	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,135 :: 		
0x00F8	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,136 :: 		
0x00FA	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,137 :: 		
0x00FC	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,138 :: 		
0x00FE	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,139 :: 		
0x0100	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,141 :: 		
L_end_RES032:
0x0102	0x0012      	RETURN      0
; end of _RES032
_FIXSIGN32:
;__Lib_MathDouble.c,117 :: 		
;__Lib_MathDouble.c,121 :: 		
0x0104	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,122 :: 		
0x0106	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,123 :: 		
0x0108	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,125 :: 		
L_end_FIXSIGN32:
0x010A	0x0012      	RETURN      0
; end of _FIXSIGN32
_____DoIFC:
;__Lib_System.c,93 :: 		
;__Lib_System.c,94 :: 		
0x010C	0x50F2      	MOVF        INTCON, 0, 0
;__Lib_System.c,95 :: 		
0x010E	0x6E02      	MOVWF       R2, 0
;__Lib_System.c,96 :: 		
0x0110	0x9EF2      	BCF         INTCON, 7 
;__Lib_System.c,97 :: 		
0x0112	0x0005      	PUSH
;__Lib_System.c,98 :: 		
0x0114	0x6AFF      	CLRF        TOSU, 0
;__Lib_System.c,99 :: 		
0x0116	0x5001      	MOVF        R1, 0, 0
;__Lib_System.c,100 :: 		
0x0118	0x6EFE      	MOVWF       TOSH, 0
;__Lib_System.c,101 :: 		
0x011A	0x5000      	MOVF        R0, 0, 0
;__Lib_System.c,102 :: 		
0x011C	0x6EFD      	MOVWF       TOSL, 0
;__Lib_System.c,103 :: 		
0x011E	0xBE02      	BTFSC       R2, 7, 0
;__Lib_System.c,104 :: 		
0x0120	0x8EF2      	BSF         INTCON, 7, 0
;__Lib_System.c,105 :: 		
;__Lib_System.c,107 :: 		
L_end_____DoIFC:
0x0122	0x0012      	RETURN      0
; end of _____DoIFC
_I2C1_Is_Idle:
;__Lib_I2C_c34d01.c,39 :: 		
;__Lib_I2C_c34d01.c,40 :: 		
0x0124	0xB4C7      	BTFSC       SSPSTAT, 2 
0x0126	0xD009      	BRA         L_I2C1_Is_Idle0
;__Lib_I2C_c34d01.c,41 :: 		
0x0128	0x0E1F      	MOVLW       31
0x012A	0x14C5      	ANDWF       SSP1CON2, 0 
0x012C	0x6E01      	MOVWF       R1 
0x012E	0x5001      	MOVF        R1, 0 
0x0130	0x0A00      	XORLW       0
0x0132	0xE103      	BNZ         L_I2C1_Is_Idle1
;__Lib_I2C_c34d01.c,42 :: 		
0x0134	0x0E01      	MOVLW       1
0x0136	0x6E00      	MOVWF       R0 
0x0138	0xD001      	BRA         L_end_I2C1_Is_Idle
L_I2C1_Is_Idle1:
L_I2C1_Is_Idle0:
;__Lib_I2C_c34d01.c,43 :: 		
0x013A	0x6A00      	CLRF        R0 
;__Lib_I2C_c34d01.c,44 :: 		
L_end_I2C1_Is_Idle:
0x013C	0x0012      	RETURN      0
; end of _I2C1_Is_Idle
_SETIOV3224:
;__Lib_MathDouble.c,530 :: 		
;__Lib_MathDouble.c,537 :: 		
0x013E	0x800B      	BSF         R11, 0, 0
;__Lib_MathDouble.c,538 :: 		
0x0140	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,539 :: 		
0x0142	0xF000EFAB  	GOTO        SETIOV3224EEE
;__Lib_MathDouble.c,541 :: 		
0x0146	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,542 :: 		
0x0148	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,543 :: 		
0x014A	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,544 :: 		
0x014C	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,545 :: 		
0x014E	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,546 :: 		
0x0150	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,547 :: 		
0x0152	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,548 :: 		
0x0154	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,549 :: 		
SETIOV3224EEE:
;__Lib_MathDouble.c,550 :: 		
0x0156	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,552 :: 		
L_end_SETIOV3224:
0x0158	0x0012      	RETURN      0
; end of _SETIOV3224
_NRM4032:
;__Lib_MathDouble.c,174 :: 		
;__Lib_MathDouble.c,183 :: 		
0x015A	0xB00C      	BTFSC       R12, 0, 0
;__Lib_MathDouble.c,184 :: 		
0x015C	0xF000EFEF  	GOTO        NRMRND4032
;__Lib_MathDouble.c,185 :: 		
0x0160	0xA20C      	BTFSS       R12, 1, 0
;__Lib_MathDouble.c,186 :: 		
0x0162	0xF001EF95  	GOTO        NRM40JPSETFOV32
;__Lib_MathDouble.c,188 :: 		
0x0166	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,189 :: 		
0x0168	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,190 :: 		
0x016A	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,191 :: 		
0x016C	0xF001EF06  	GOTO        NRM4032A
;__Lib_MathDouble.c,194 :: 		
0x0170	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,195 :: 		
0x0172	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,196 :: 		
0x0174	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,197 :: 		
0x0176	0xF000EFD1  	GOTO        NORM4032
;__Lib_MathDouble.c,199 :: 		
0x017A	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,200 :: 		
0x017C	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,201 :: 		
0x017E	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,202 :: 		
0x0180	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,204 :: 		
0x0182	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,205 :: 		
0x0184	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,206 :: 		
0x0186	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,207 :: 		
0x0188	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,208 :: 		
0x018A	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,209 :: 		
0x018C	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,211 :: 		
0x018E	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,212 :: 		
0x0190	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,213 :: 		
0x0192	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,214 :: 		
0x0194	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,215 :: 		
0x0196	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,216 :: 		
0x0198	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,218 :: 		
0x019A	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,219 :: 		
0x019C	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,220 :: 		
0x019E	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,222 :: 		
0x01A0	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,224 :: 		
NORM4032:
;__Lib_MathDouble.c,225 :: 		
0x01A2	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,227 :: 		
0x01A4	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,228 :: 		
0x01A6	0xF000EFEA  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,229 :: 		
0x01AA	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,230 :: 		
0x01AC	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,231 :: 		
0x01AE	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,232 :: 		
0x01B0	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,233 :: 		
0x01B2	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,234 :: 		
0x01B4	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,235 :: 		
0x01B6	0xF000EFEA  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,236 :: 		
0x01BA	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,237 :: 		
0x01BC	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,238 :: 		
0x01BE	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,239 :: 		
0x01C0	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,240 :: 		
0x01C2	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,241 :: 		
0x01C4	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,242 :: 		
0x01C6	0xF000EFEA  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,243 :: 		
0x01CA	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,244 :: 		
0x01CC	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,245 :: 		
0x01CE	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,246 :: 		
0x01D0	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,247 :: 		
0x01D2	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,249 :: 		
TNORMUN4032:
;__Lib_MathDouble.c,250 :: 		
0x01D4	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,251 :: 		
0x01D6	0x6403      	CPFSGT      R3, 0
;__Lib_MathDouble.c,252 :: 		
0x01D8	0xF001EF8B  	GOTO        NRM40JPSETFUN32
;__Lib_MathDouble.c,253 :: 		
0x01DC	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,255 :: 		
NRMRND4032:
;__Lib_MathDouble.c,256 :: 		
0x01DE	0xBC0B      	BTFSC       R11, 6, 0
;__Lib_MathDouble.c,257 :: 		
0x01E0	0xAE08      	BTFSS       R8, 7, 0
;__Lib_MathDouble.c,258 :: 		
0x01E2	0xF001EF90  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,259 :: 		
0x01E6	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,260 :: 		
0x01E8	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,261 :: 		
0x01EA	0x6408      	CPFSGT      R8, 0
;__Lib_MathDouble.c,262 :: 		
0x01EC	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,263 :: 		
0x01EE	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,264 :: 		
0x01F0	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,265 :: 		
0x01F2	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,266 :: 		
0x01F4	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,268 :: 		
0x01F6	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,269 :: 		
0x01F8	0xF001EF90  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,270 :: 		
0x01FC	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,271 :: 		
0x01FE	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,272 :: 		
0x0200	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,273 :: 		
0x0202	0x4A03      	INFSNZ      R3, 1, 0
;__Lib_MathDouble.c,274 :: 		
0x0204	0xF001EF95  	GOTO        NRM40JPSETFOV32
;__Lib_MathDouble.c,275 :: 		
0x0208	0xF001EF90  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,277 :: 		
NRM4032A:
;__Lib_MathDouble.c,278 :: 		
0x020C	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,279 :: 		
0x0210	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,280 :: 		
0x0214	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,281 :: 		
0x0218	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,282 :: 		
0x021A	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,283 :: 		
0x021C	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,284 :: 		
0x021E	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,285 :: 		
0x0220	0xF001EF3D  	GOTO        NRM4032B
;__Lib_MathDouble.c,288 :: 		
0x0224	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,289 :: 		
0x0226	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,290 :: 		
0x0228	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,291 :: 		
0x022A	0xF001EF25  	GOTO        NORM4032A
;__Lib_MathDouble.c,292 :: 		
0x022E	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,293 :: 		
0x0230	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,294 :: 		
0x0232	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,295 :: 		
0x0234	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,297 :: 		
0x0236	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,298 :: 		
0x0238	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,299 :: 		
0x023A	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,300 :: 		
0x023C	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,301 :: 		
0x023E	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,302 :: 		
0x0240	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,304 :: 		
0x0242	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,305 :: 		
0x0244	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,306 :: 		
0x0246	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,308 :: 		
0x0248	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,310 :: 		
NORM4032A:
;__Lib_MathDouble.c,311 :: 		
0x024A	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,313 :: 		
0x024C	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,314 :: 		
0x024E	0xF000EFEA  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,315 :: 		
0x0252	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,316 :: 		
0x0254	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,317 :: 		
0x0256	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,318 :: 		
0x0258	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,319 :: 		
0x025A	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,320 :: 		
0x025C	0xF000EFEA  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,321 :: 		
0x0260	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,322 :: 		
0x0262	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,323 :: 		
0x0264	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,324 :: 		
0x0266	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,325 :: 		
0x0268	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,326 :: 		
0x026A	0xF000EFEA  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,327 :: 		
0x026E	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,328 :: 		
0x0270	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,329 :: 		
0x0272	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,330 :: 		
0x0274	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,331 :: 		
0x0276	0xF000EFEA  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,333 :: 		
NRM4032B:
;__Lib_MathDouble.c,334 :: 		
0x027A	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,335 :: 		
0x027E	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,336 :: 		
0x0282	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,337 :: 		
0x0284	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,338 :: 		
0x0286	0x960E      	BCF         R14, 3, 0
;__Lib_MathDouble.c,339 :: 		
0x0288	0x880E      	BSF         R14, 4, 0
